#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell211.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell136.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell212.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell137.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell213.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell138.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell214.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell139.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell215.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell14.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell216.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell140.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell217.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell141.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell218.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell142.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell219.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell143.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell22.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell144.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell220.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell145.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell221.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell146.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell222.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell147.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell223.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell148.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell224.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell149.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell225.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell15.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell226.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell150.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell23.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell151.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell24.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell152.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell25.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell153.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell26.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell154.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell27.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell155.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell28.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell156.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell29.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell157.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell158.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell30.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell159.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell31.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell16.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell32.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell160.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell33.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell161.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell34.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell162.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell35.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell163.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell36.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell164.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell37.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell165.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell38.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell17.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell39.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell18.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell4.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell19.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell40.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell2.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell41.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell20.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell42.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell21.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell43.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell22.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell44.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell23.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell45.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell24.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell46.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell25.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell47.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell26.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell48.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell27.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell49.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell28.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell5.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell29.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell50.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell3.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell51.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell30.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell52.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell31.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell53.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell32.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell54.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell33.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell55.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell34.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell56.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell35.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell57.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell36.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell58.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell37.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell59.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell38.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell6.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell39.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell60.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell4.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell61.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell40.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell62.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell41.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell63.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell42.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell64.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell43.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell65.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell44.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell66.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell45.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell67.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell46.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell68.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell47.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell69.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell48.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell7.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell49.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell70.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell5.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell71.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell50.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell72.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell51.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell73.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell52.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell74.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell53.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell75.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell54.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell76.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell55.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell77.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell56.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell78.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell57.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell79.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell58.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell8.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell59.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell80.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell6.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell81.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell60.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell82.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell61.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell83.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell62.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell84.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell63.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell85.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell64.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell86.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell65.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell87.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell66.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell88.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell67.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell89.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell68.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell9.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell69.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell90.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell7.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell91.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell70.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell92.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell71.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell93.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell72.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell94.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell73.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell95.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell74.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell96.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell75.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell97.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell76.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell98.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell77.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell99.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell78.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell79.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell8.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell100.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell80.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell101.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell81.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell102.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell82.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell103.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell83.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell104.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell84.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell105.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell85.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell106.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell86.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell107.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell87.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell108.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell88.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell109.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell89.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell9.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell110.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell90.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell111.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell91.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell112.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell92.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
